DNet,CNet,ENet,Vendor Name,vendor_id
1,1,1,Rockwell Automation/Allen-Bradley,1
-2,-2,-2,Reserved,2
-3,-3,3,Honeywell International Inc.,3
4,-4,4,Parker Hannifin Corporation,4
-5,-5,-5,Reserved,5
-6,-6,-6,Reserved,6
7,-7,7,SMC Corporation,7
8,8,8,Molex Incorporated,8
-9,-9,-9,Reserved,9
10,-10,10,Advanced Micro Controls Inc. (AMCI),10
-11,-11,-11,Reserved,11
-12,-12,12,Banner Engineering Corporation,12
-13,-13,-13,Reserved,13
-14,-14,-14,Reserved,14
16,-16,-16,Daniel Woodhead Co.,16
-17,-17,-17,Reserved,17
-18,-18,-18,Reserved,18
-19,-19,-19,Reserved,19
20,-20,20,Huron Net Works,20
21,-21,21,Belden Deutschland GmbH,21
22,22,22,"Online Development, Inc. (OLDI)",22
-23,-23,-23,Reserved,23
-25,-25,-25,Reserved,25
26,-26,26,Festo,26
-27,-27,-27,Reserved,27
-28,-28,-28,Reserved,28
-30,-30,-30,Reserved,30
-31,-31,-31,Reserved,31
-33,-33,-33,Reserved,33
-34,-34,-34,Reserved,34
-35,-35,-35,Reserved,35
36,-36,36,MKS Inc.,36
37,-37,-37,Yaskawa Electric America formerly Magnetek Drives,37
-38,-38,-38,Reserved,38
39,-39,39,AVG Automation (Uticor),39
40,-40,40,WAGO Corporation,40
41,-41,-41,"Celerity, Inc.",41
42,-42,42,IMI Norgren Limited,42
43,-43,43,BALLUFF,43
44,-44,44,"Yaskawa America, Inc.",44
45,-45,45,Eurotherm Ltd,45
46,46,46,"ABB, Inc.",46
47,-47,47,OMRON Corporation,47
48,-48,48,TURCK,48
-49,-49,-49,Reserved,49
50,-50,50,"Real Time Automation, Inc.",50
-51,-51,-51,Reserved,51
52,-52,52,ASCO Numatics,52
-53,-53,53,LÜTZE,53
-54,-54,-54,Reserved,54
-55,-55,-55,Reserved,55
56,-56,56,"Softing, Inc.",56
57,-57,57,Pepperl+Fuchs ,57
58,58,58,"Spectrum Controls, Inc.",58
-59,-59,-59,Reserved,59
-60,-60,60,"Applied Motion Products, Inc.",60
-61,-61,-61,Reserved,61
-62,-62,-62,Reserved,62
-63,-63,-63,Reserved,63
-64,-64,-64,Reserved,64
-65,-65,-65,Reserved,65
-66,-66,-66,Reserved,66
-67,-67,-67,Reserved,67
68,-68,68,Eaton Electrical,68
-69,-69,-69,Reserved,69
-70,-70,-70,Reserved,70
-71,-71,71,Toshiba International Corporation,71
-72,-72,-72,Reserved,72
-73,-73,-73,Reserved,73
74,-74,-74,"Hitachi, Ltd.",74
75,-75,75,ABB Robotics,75
76,-76,76,NKE Corporation,76
-77,-77,77,Rockwell Automation/FactoryTalk,77
-78,-78,-78,Reserved,78
-79,-79,79,Leviton,79
-80,-80,-80,Reserved,80
-81,-81,-81,Reserved,81
82,-82,-82,"Mitsubishi Electric Automation, Inc.",82
-83,-83,83,OPTO 22,83
-84,-84,-84,Reserved,84
-85,-85,-85,Reserved,85
86,-86,86,Horner Electric,86
87,-87,87,Buerkert Fluid Control Systems,87
-88,-88,-88,Reserved,88
89,-89,-89,"Industrial Indexing Systems, Inc.",89
90,-90,90,HMS Industrial Networks AB,90
-91,-91,-91,Reserved,91
92,-92,-92,Helix Technology (Granville-Phillips),92
-93,-93,-93,Reserved,93
94,-94,94,Advantech Corporation,94
-95,-95,-95,Reserved,95
-96,-96,-96,Reserved,96
97,-97,97,Danfoss Drives A/S,97
-98,-98,98,Hewlett Packard Enterprise Company,98
-99,-99,-99,Reserved,99
-100,-100,-100,Reserved,100
-101,-101,-101,Reserved,101
-102,-102,102,SWCC Corporation,102
-103,-103,-103,Reserved,103
104,-104,-104,Sharp Manufacturing Systems Corporation,104
-105,-105,-105,Reserved,105
-106,-106,-106,Reserved,106
-107,-107,-107,Reserved,107
108,108,108,Beckhoff Automation,108
109,-109,109,National Instruments,109
110,-110,-110,Mykrolis Corporation (Millipore),110
-111,-111,-111,Reserved,111
-112,-112,-112,Reserved,112
-113,-113,-113,Reserved,113
-114,-114,-114,Reserved,114
-115,-115,-115,Reserved,115
-116,-116,116,"Temposonics, LLC",116
-117,-117,-117,Reserved,117
119,-119,119,EXOR Electronic R & D,119
-120,-120,-120,Reserved,120
121,121,121,KUKA Deutschland GmbH,121
-122,-122,-122,Reserved,122
-123,-123,-123,Reserved,123
-124,-124,-124,Reserved,124
-125,-125,-125,Reserved,125
-126,-126,-126,Reserved,126
-127,-127,-127,Reserved,127
-128,-128,128,"MAC Valves, Inc.",128
129,-129,129,AUMA Riester GmbH & Co. KG,129
130,-130,130,JTEKT Corporation,130
-131,-131,-131,Reserved,131
-132,-132,-132,Reserved,132
-133,-133,-133,Reserved,133
134,-134,-134,TR Electronic,134
135,-135,135,UNIPULSE Corporation,135
-136,-136,-136,Reserved,136
-137,-137,-137,Reserved,137
-138,-138,-138,Reserved,138
-139,-139,-139,Reserved,139
-140,-140,-140,Reserved,140
141,-141,141,"Kuramo Electric Co., Ltd.",141
-142,-142,-142,Reserved,142
-143,-143,-143,Reserved,143
144,-144,144,Leybold GmbH,144
-145,-145,-145,Reserved,145
-146,-146,-146,Reserved,146
-147,-147,-147,Reserved,147
-148,-148,-148,Reserved,148
-149,-149,-149,Reserved,149
-150,-150,-150,Reserved,150
-152,-152,-152,Reserved,152
153,-153,153,Watlow,153
-154,-154,-154,Reserved,154
-155,-155,155,"NADEX Co., Ltd",155
156,-156,156,Ametek Automation & Process Technologies,156
-157,-157,157,"Facts, Inc.",157
-158,-158,-158,Reserved,158
-159,-159,159,IDEC Corporation,159
-160,-160,-160,Reserved,160
161,-161,161,Mitsubishi Electric Corporation,161
162,-162,-162,"HORIBA STEC, Co., Ltd.",162
163,-163,-163,esd electronics gmbh,163
164,-164,164,DAIHEN Corporation,164
-165,-165,-165,Reserved,165
-166,-166,-166,Reserved,166
-168,-168,-168,Reserved,168
169,-169,169,"Hokuyo Automatic Co., Ltd.",169
